,Unnamed: 0,NO,DRIVER,ENTRANT,LAP,TIME OF DAY,STOP,Unnamed: 6,DURATION,TOTAL TIME
0,0,44,L. HAMILTON,Mercedes AMG Petronas F1 Team,1,20:06:27,1,,30.442,30.442
1,1,3,D. RICCIARDO,Red Bull Racing,1,20:06:29,1,,30.737,30.737
2,2,27,N. HULKENBERG,Renault Sport F1 Team,1,20:06:30,1,,31.032,31.032
3,3,11,S. PEREZ,Sahara Force India F1 Team,1,20:06:31,1,,30.709,30.709
4,4,77,V. BOTTAS,Mercedes AMG Petronas F1 Team,1,20:06:33,1,,30.444,30.444
5,5,30,J. PALMER,Renault Sport F1 Team,1,20:06:33,1,,30.785,30.785
6,6,2,S. VANDOORNE,McLaren Honda,1,20:06:35,1,,31.550,31.550
7,7,31,E. OCON,Sahara Force India F1 Team,1,20:06:36,1,,31.793,31.793
8,8,55,C. SAINZ,Scuderia Toro Rosso,1,20:06:37,1,,32.689,32.689
9,9,20,K. MAGNUSSEN,Haas F1 Team,1,20:06:39,1,,32.701,32.701
10,10,26,D. KVYAT,Scuderia Toro Rosso,1,20:06:40,1,,33.077,33.077
11,11,14,F. ALONSO,McLaren Honda,1,20:06:42,1,,36.900,36.900
12,12,18,L. STROLL,Williams Martini Racing,1,20:06:43,1,,37.403,37.403
13,13,19,F. MASSA,Williams Martini Racing,1,20:06:44,1,,38.464,38.464
14,14,8,R. GROSJEAN,Haas F1 Team,1,20:06:45,1,,39.455,39.455
15,15,9,M. ERICSSON,Sauber F1 Team,1,20:06:48,1,,40.125,40.125
16,16,94,P. WEHRLEIN,Sauber F1 Team,1,20:06:49,1,,40.506,40.506
17,17,44,L. HAMILTON,Mercedes AMG Petronas F1 Team,2,20:09:49,2,,24.368,54.810
18,18,3,D. RICCIARDO,Red Bull Racing,2,20:09:51,2,,24.402,55.139
19,19,27,N. HULKENBERG,Renault Sport F1 Team,2,20:09:52,2,,25.093,56.125
20,20,11,S. PEREZ,Sahara Force India F1 Team,2,20:09:53,2,,25.315,56.024
21,21,77,V. BOTTAS,Mercedes AMG Petronas F1 Team,2,20:09:55,2,,25.367,55.811
22,22,30,J. PALMER,Renault Sport F1 Team,2,20:09:56,2,,26.206,56.991
23,23,2,S. VANDOORNE,McLaren Honda,2,20:09:58,2,,26.553,58.103
24,24,31,E. OCON,Sahara Force India F1 Team,2,20:09:59,2,,26.532,58.325
25,25,55,C. SAINZ,Scuderia Toro Rosso,2,20:10:00,2,,27.452,1:00.141
26,26,20,K. MAGNUSSEN,Haas F1 Team,2,20:10:02,2,,26.903,59.604
28,28,26,D. KVYAT,Scuderia Toro Rosso,2,20:10:04,2,,27.015,1:00.092
29,29,14,F. ALONSO,McLaren Honda,2,20:10:05,2,,29.306,1:06.206
30,30,18,L. STROLL,Williams Martini Racing,2,20:10:07,2,,29.294,1:06.697
31,31,19,F. MASSA,Williams Martini Racing,2,20:10:08,2,,30.790,1:09.254
32,32,8,R. GROSJEAN,Haas F1 Team,2,20:10:10,2,,31.320,1:10.775
33,33,9,M. ERICSSON,Sauber F1 Team,2,20:10:12,2,,38.886,1:19.011
34,34,94,P. WEHRLEIN,Sauber F1 Team,2,20:10:14,2,,45.875,1:26.381
35,35,44,L. HAMILTON,Mercedes AMG Petronas F1 Team,3,20:13:00,3,,24.337,1:19.147
36,36,3,D. RICCIARDO,Red Bull Racing,3,20:13:01,3,,24.362,1:19.501
37,37,27,N. HULKENBERG,Renault Sport F1 Team,3,20:13:03,3,,24.964,1:21.089
38,38,11,S. PEREZ,Sahara Force India F1 Team,3,20:13:04,3,,25.288,1:21.312
39,39,77,V. BOTTAS,Mercedes AMG Petronas F1 Team,3,20:13:05,3,,25.432,1:21.243
40,40,30,J. PALMER,Renault Sport F1 Team,3,20:13:07,3,,25.113,1:22.104
41,41,2,S. VANDOORNE,McLaren Honda,3,20:13:08,3,,24.543,1:22.646
42,42,31,E. OCON,Sahara Force India F1 Team,3,20:13:09,3,,24.664,1:22.989
43,43,55,C. SAINZ,Scuderia Toro Rosso,3,20:13:10,3,,25.356,1:25.497
44,44,20,K. MAGNUSSEN,Haas F1 Team,3,20:13:11,3,,25.509,1:25.113
45,45,26,D. KVYAT,Scuderia Toro Rosso,3,20:13:13,3,,25.003,1:25.095
46,46,14,F. ALONSO,McLaren Honda,3,20:13:15,3,,25.626,1:31.832
47,47,18,L. STROLL,Williams Martini Racing,3,20:13:16,3,,25.584,1:32.281
48,48,19,F. MASSA,Williams Martini Racing,3,20:13:17,3,,25.731,1:34.985
49,49,8,R. GROSJEAN,Haas F1 Team,3,20:13:19,3,,26.228,1:37.003
50,50,9,M. ERICSSON,Sauber F1 Team,3,20:13:21,3,,27.591,1:46.602
51,51,94,P. WEHRLEIN,Sauber F1 Team,3,20:13:22,3,,27.865,1:54.246
52,52,3,D. RICCIARDO,Red Bull Racing,11,20:30:55,4,,29.658,1:49.159
53,53,11,S. PEREZ,Sahara Force India F1 Team,11,20:31:20,4,,30.128,1:51.440
54,54,31,E. OCON,Sahara Force India F1 Team,11,20:31:38,4,,31.336,1:54.325
56,56,20,K. MAGNUSSEN,Haas F1 Team,11,20:31:52,4,,30.132,1:55.245
57,57,27,N. HULKENBERG,Renault Sport F1 Team,12,20:33:56,4,,30.725,1:51.814
58,58,30,J. PALMER,Renault Sport F1 Team,12,20:34:10,4,,30.015,1:52.119
59,59,2,S. VANDOORNE,McLaren Honda,12,20:34:19,4,,30.390,1:53.036
60,60,9,M. ERICSSON,Sauber F1 Team,13,20:37:20,4,,31.714,2:18.316
61,61,19,F. MASSA,Williams Martini Racing,17,20:46:40,4,,29.685,2:04.670
62,62,94,P. WEHRLEIN,Sauber F1 Team,21,20:55:34,4,,32.249,2:26.495
63,63,20,K. MAGNUSSEN,Haas F1 Team,24,21:01:10,5,,30.504,2:25.749
64,64,19,F. MASSA,Williams Martini Racing,24,21:01:38,5,,30.048,2:34.718
65,65,18,L. STROLL,Williams Martini Racing,26,21:05:07,4,,29.412,2:01.693
66,66,55,C. SAINZ,Scuderia Toro Rosso,27,21:06:44,4,,30.093,1:55.590
67,67,2,S. VANDOORNE,McLaren Honda,27,21:06:56,5,,36.138,2:29.174
68,68,8,R. GROSJEAN,Haas F1 Team,27,21:07:18,4,,29.049,2:06.052
69,69,31,E. OCON,Sahara Force India F1 Team,27,21:07:19,5,,29.173,2:23.498
70,70,9,M. ERICSSON,Sauber F1 Team,27,21:07:36,5,,50.617,3:08.933
71,71,3,D. RICCIARDO,Red Bull Racing,28,21:08:22,5,,29.118,2:18.277
72,72,77,V. BOTTAS,Mercedes AMG Petronas F1 Team,28,21:08:39,4,,29.089,1:50.332
73,73,27,N. HULKENBERG,Renault Sport F1 Team,28,21:08:46,5,,30.005,2:21.819
74,74,11,S. PEREZ,Sahara Force India F1 Team,28,21:08:49,5,,29.186,2:20.626
75,75,44,L. HAMILTON,Mercedes AMG Petronas F1 Team,29,21:10:11,4,,28.466,1:47.613
76,76,94,P. WEHRLEIN,Sauber F1 Team,28,21:10:50,5,,31.094,2:57.589
77,77,30,J. PALMER,Renault Sport F1 Team,29,21:10:52,5,,30.038,2:22.157
78,78,9,M. ERICSSON,Sauber F1 Team,31,21:17:01,6,,30.067,3:39.000
79,79,19,F. MASSA,Williams Martini Racing,37,21:27:05,6,,29.671,3:04.389
80,80,27,N. HULKENBERG,Renault Sport F1 Team,38,21:28:16,6,,1:08.357,3:30.176
81,81,31,E. OCON,Sahara Force India F1 Team,38,21:29:07,6,,29.134,2:52.632
82,82,20,K. MAGNUSSEN,Haas F1 Team,38,21:29:17,6,,29.379,2:55.128
