,NO,GAP,TIME,LAP
0,7,1.514,1:38.430,1
1,6,2.400,1:39.316,1
2,33,3.158,1:40.074,1
3,19,4.108,1:41.024,1
4,44,4.373,1:41.289,1
5,55,5.149,1:42.065,1
6,27,6.518,1:43.434,1
7,3,6.860,1:43.776,1
8,14,7.631,1:44.547,1
9,11,8.163,1:45.079,1
10,22,8.593,1:45.509,1
11,30,9.339,1:46.255,1
12,94,10.062,1:46.978,1
13,9,10.636,1:47.552,1
14,12,11.156,1:48.072,1
15,77,11.413,1:48.329,1
16,8,12.463,1:49.379,1
17,88,13.066,1:49.982,1
18,21,16.403,1:53.319,1
19,20,PIT,3:00.423,1
20,7,1.741,1:31.891,2
21,6,2.773,1:32.037,2
22,33,3.819,1:32.325,2
23,19,5.371,1:32.927,2
24,44,6.110,1:33.401,2
25,55,7.015,1:33.530,2
26,27,8.770,1:33.916,2
27,3,9.466,1:34.270,2
28,14,10.754,1:34.787,2
29,11,11.514,1:35.015,2
30,22,12.071,1:35.142,2
31,30,12.965,1:35.290,2
32,94,13.788,1:35.390,2
33,9,14.274,1:35.302,2
34,12,14.807,1:35.315,2
35,77,15.185,1:35.436,2
36,8,16.487,1:35.688,2
37,88,17.295,1:35.893,2
38,21,27.858,1:43.119,2
39,,,,2
40,7,1.915,1:32.341,3
41,6,3.353,1:32.747,3
42,33,4.546,1:32.894,3
43,20,1 LAP,1:46.207,3
44,19,6.513,1:33.309,3
45,44,7.035,1:33.092,3
46,55,7.800,1:32.952,3
47,27,10.779,1:34.176,3
48,3,11.249,1:33.950,3
49,14,12.839,1:34.252,3
50,11,13.659,1:34.312,3
51,22,14.837,1:34.933,3
52,30,15.363,1:34.565,3
53,94,16.333,1:34.712,3
54,9,17.116,1:35.009,3
55,12,17.905,1:35.265,3
56,77,18.332,1:35.314,3
57,8,19.478,1:35.158,3
58,88,20.314,1:35.186,3
59,21,28.813,1:33.122,3
60,7,2.222,1:32.321,4
61,6,3.480,1:32.141,4
62,33,5.070,1:32.538,4
63,44,7.083,1:32.062,4
64,19,9.002,1:34.503,4
65,55,9.439,1:33.653,4
66,20,1 LAP,1:37.229,4
67,27,12.893,1:34.128,4
68,3,13.149,1:33.914,4
69,14,15.132,1:34.307,4
70,11,15.867,1:34.222,4
71,22,16.804,1:33.981,4
72,30,17.391,1:34.042,4
73,94,18.428,1:34.109,4
74,9,19.293,1:34.191,4
75,12,20.321,1:34.430,4
76,77,20.602,1:34.284,4
77,8,21.908,1:34.444,4
78,88,23.037,1:34.737,4
79,21,29.797,1:32.998,4
80,7,2.088,1:32.139,5
81,6,2.782,1:31.575,5
82,33,5.317,1:32.520,5
83,44,6.439,1:31.629,5
84,19,9.848,1:33.119,5
85,55,10.538,1:33.372,5
86,20,1 LAP,1:34.720,5
87,3,13.891,1:33.015,5
88,27,15.587,1:34.967,5
89,14,16.767,1:33.908,5
90,11,17.979,1:34.385,5
91,22,19.035,1:34.504,5
92,30,19.606,1:34.488,5
93,94,20.390,1:34.235,5
94,9,21.249,1:34.229,5
95,77,22.920,1:34.591,5
96,12,23.692,1:35.644,5
97,8,24.138,1:34.503,5
98,88,25.439,1:34.675,5
99,21,30.708,1:33.184,5
100,5,,1:32.204,6
101,7,2.124,1:32.240,6
102,6,3.046,1:32.468,6
103,33,6.003,1:32.890,6
104,44,6.516,1:32.281,6
105,19,10.869,1:33.225,6
106,55,11.656,1:33.322,6
107,3,14.270,1:32.583,6
108,20,1 LAP,1:35.346,6
109,27,17.747,1:34.364,6
110,14,18.922,1:34.359,6
111,11,19.872,1:34.097,6
112,22,21.132,1:34.301,6
113,30,21.797,1:34.395,6
114,94,22.953,1:34.767,6
115,9,23.530,1:34.485,6
116,77,24.154,1:33.438,6
117,12,26.481,1:34.993,6
118,8,26.939,1:35.005,6
119,88,28.013,1:34.778,6
120,21,31.971,1:33.467,6
121,5,,1:32.080,7
122,7,2.254,1:32.210,7
123,6,3.430,1:32.464,7
124,33,7.140,1:33.217,7
125,44,7.902,1:33.466,7
126,19,12.440,1:33.651,7
127,55,13.344,1:33.768,7
128,3,14.933,1:32.743,7
129,27,19.112,1:33.445,7
130,14,21.268,1:34.426,7
131,11,22.261,1:34.469,7
132,22,23.816,1:34.764,7
133,30,24.510,1:34.793,7
134,94,26.169,1:35.296,7
135,9,26.839,1:35.389,7
136,77,27.251,1:35.177,7
137,20,1 LAP,1:43.453,7
138,12,29.546,1:35.145,7
139,8,29.983,1:35.124,7
140,88,31.430,1:35.497,7
141,21,33.651,1:33.760,7
142,5,,1:32.289,8
143,7,2.346,1:32.381,8
144,6,3.766,1:32.625,8
145,33,8.107,1:33.256,8
146,44,8.744,1:33.131,8
147,19,13.994,1:33.843,8
148,3,15.636,1:32.992,8
149,27,20.868,1:34.045,8
150,14,23.352,1:34.373,8
151,11,24.548,1:34.576,8
152,22,26.113,1:34.586,8
153,30,27.085,1:34.864,8
154,94,28.697,1:34.817,8
155,9,29.792,1:35.242,8
156,77,30.011,1:35.049,8
157,20,1 LAP,1:34.917,8
158,12,32.549,1:35.292,8
159,8,33.214,1:35.520,8
160,55,PIT,1:52.689,8
161,88,34.865,1:35.724,8
162,21,35.405,1:34.043,8
163,5,,1:32.578,9
164,7,2.496,1:32.728,9
165,6,3.745,1:32.557,9
166,33,9.122,1:33.593,9
167,44,9.787,1:33.621,9
168,19,15.941,1:34.525,9
169,3,16.177,1:33.119,9
170,27,22.164,1:33.874,9
171,14,25.121,1:34.347,9
172,11,26.431,1:34.461,9
173,22,28.146,1:34.611,9
174,30,29.264,1:34.757,9
175,94,30.940,1:34.821,9
176,77,31.360,1:33.927,9
177,9,33.333,1:36.119,9
178,20,1 LAP,1:35.742,9
179,12,35.611,1:35.640,9
180,8,36.099,1:35.463,9
181,88,38.006,1:35.719,9
182,21,38.805,1:35.978,9
183,55,39.029,1:37.863,9
184,5,,1:32.571,10
185,7,2.523,1:32.598,10
186,6,3.755,1:32.581,10
187,33,10.451,1:33.900,10
188,44,11.449,1:34.233,10
189,3,16.461,1:32.855,10
190,19,19.499,1:36.129,10
191,27,23.448,1:33.855,10
192,14,27.005,1:34.455,10
193,11,28.157,1:34.297,10
194,22,30.204,1:34.629,10
195,30,31.535,1:34.842,10
196,77,32.373,1:33.584,10
197,94,34.185,1:35.816,10
198,9,36.398,1:35.636,10
199,20,1 LAP,1:35.633,10
200,8,38.879,1:35.351,10
201,55,40.702,1:34.244,10
202,21,43.002,1:36.768,10
203,88,44.137,1:38.702,10
204,12,PIT,1:56.813,10
205,5,,1:32.960,11
206,7,2.496,1:32.933,11
207,6,3.476,1:32.681,11
208,33,11.338,1:33.847,11
209,44,12.269,1:33.780,11
210,3,16.209,1:32.708,11
211,27,24.582,1:34.094,11
212,14,28.805,1:34.760,11
213,11,29.911,1:34.714,11
214,22,31.895,1:34.651,11
215,30,33.354,1:34.779,11
216,77,33.840,1:34.427,11
217,19,PIT,1:51.982,11
218,8,40.771,1:34.852,11
219,55,40.939,1:33.197,11
220,20,1 LAP,1:37.304,11
221,21,44.638,1:34.596,11
222,88,47.784,1:36.607,11
223,9,PIT,1:54.650,11
224,94,PIT,1:57.340,11
225,12,64.957,1:38.064,11
226,5,,1:33.014,12
227,7,2.772,1:33.290,12
228,33,13.022,1:34.698,12
229,44,13.540,1:34.285,12
230,6,PIT,1:50.969,12
231,27,25.943,1:34.375,12
232,11,31.697,1:34.800,12
233,3,PIT,1:50.524,12
234,22,34.098,1:35.217,12
235,77,36.834,1:36.008,12
236,55,40.079,1:32.154,12
237,8,43.070,1:35.313,12
238,19,43.611,1:38.104,12
239,20,1 LAP,1:37.254,12
240,21,46.882,1:35.258,12
241,14,PIT,1:52.637,12
242,30,PIT,1:57.100,12
243,9,64.402,1:39.328,12
244,12,65.463,1:33.520,12
245,94,66.987,1:41.436,12
246,88,PIT,1:56.553,12
247,7,,1:33.900,13
248,44,12.014,1:35.146,13
249,5,PIT,1:50.574,13
250,6,19.501,1:34.742,13
251,27,25.389,1:36.118,13
252,11,29.327,1:34.302,13
253,33,PIT,1:53.474,13
254,22,33.075,1:35.649,13
255,77,33.836,1:33.674,13
256,3,34.041,1:36.994,13
257,55,35.692,1:32.285,13
258,19,39.283,1:32.344,13
259,8,41.503,1:35.105,13
260,20,1 LAP,1:35.206,13
261,21,45.535,1:35.325,13
262,14,49.704,1:37.948,13
263,30,60.120,1:39.352,13
264,9,61.672,1:33.942,13
265,12,62.464,1:33.673,13
266,94,64.017,1:33.702,13
267,88,75.865,1:41.214,13
268,7,,1:34.049,14
269,44,11.824,1:33.859,14
270,5,15.457,1:35.604,14
271,6,16.750,1:31.298,14
272,27,25.690,1:34.350,14
273,11,30.126,1:34.848,14
274,3,33.544,1:33.552,14
275,22,35.223,1:36.197,14
276,33,35.652,1:39.877,14
277,55,36.825,1:35.182,14
278,77,37.412,1:37.625,14
279,19,38.646,1:33.412,14
280,8,41.689,1:34.235,14
281,20,1 LAP,1:34.927,14
282,21,46.340,1:34.854,14
283,14,48.208,1:32.553,14
284,30,59.026,1:32.955,14
285,9,61.748,1:34.125,14
286,12,62.349,1:33.934,14
287,94,63.685,1:33.717,14
288,88,75.677,1:33.861,14
289,7,,1:34.176,15
290,44,11.857,1:34.209,15
291,5,12.038,1:30.757,15
292,6,14.556,1:31.982,15
293,27,26.363,1:34.849,15
294,11,31.604,1:35.654,15
295,3,31.671,1:32.303,15
296,33,33.255,1:31.779,15
297,55,35.802,1:33.153,15
298,19,39.013,1:34.543,15
299,77,39.685,1:36.449,15
300,8,42.067,1:34.554,15
301,21,46.864,1:34.700,15
302,14,47.155,1:33.123,15
303,20,1 LAP,1:37.999,15
304,22,PIT,1:55.900,15
305,30,58.088,1:33.238,15
306,9,61.464,1:33.892,15
307,12,62.338,1:34.165,15
308,94,63.669,1:34.160,15
309,88,75.348,1:33.847,15
310,5,,1:31.809,16
311,6,3.998,1:33.289,16
312,7,PIT,1:53.141,16
313,3,20.344,1:32.520,16
314,44,PIT,1:53.739,16
315,33,22.616,1:33.208,16
316,55,25.047,1:33.092,16
317,19,27.876,1:32.710,16
318,77,30.271,1:34.433,16
319,8,32.363,1:34.143,16
320,27,PIT,1:52.729,16
321,21,37.278,1:34.261,16
322,14,37.850,1:34.542,16
323,20,1 LAP,1:35.084,16
324,11,PIT,1:57.573,16
325,30,47.693,1:33.452,16
326,9,51.971,1:34.354,16
327,12,53.456,1:34.965,16
328,22,53.514,1:40.414,16
329,94,55.167,1:35.345,16
330,88,65.402,1:33.901,16
331,5,,1:39.423,17
332,6,5.291,1:40.716,17
333,7,18.780,1:48.909,17
334,3,27.891,1:46.970,17
335,33,30.635,1:47.442,17
336,55,36.181,1:50.557,17
337,44,38.985,1:56.659,17
338,19,40.477,1:52.024,17
339,8,44.233,1:51.293,17
340,77,PIT,2:06.484,17
341,27,57.842,2:02.020,17
342,30,67.726,1:59.456,17
343,11,70.993,2:05.086,17
344,9,73.449,2:00.901,17
345,22,74.498,2:00.407,17
346,20,PIT,2:15.143,17
347,12,77.100,2:03.067,17
348,94,78.599,2:02.855,17
349,88,89.111,2:03.132,17
350,,,,17
351,,,,17
352,5 PIT,,3:21.551,18
353,6 PIT,,3:19.132,18
354,7 PIT,,3:08.276,18
355,3 PIT,,3:10.570,18
356,33 PIT,,3:09.398,18
357,20 PIT,,12:09.123,18
358,55 PIT,,20:42.495,18
359,44 PIT,,20:43.047,18
360,19 PIT,,20:43.269,18
361,8 PIT,,20:41.349,18
362,27 PIT,,20:29.799,18
363,77 PIT,,20:31.528,18
364,30 PIT,,20:23.356,18
365,11 PIT,,20:21.249,18
366,9 PIT,,20:22.582,18
367,22 PIT,,20:23.874,18
368,12 PIT,,20:22.819,18
369,94 PIT,,20:23.494,18
370,210103.716,,8:20.454,18
371,,,,18
372,,,,18
373,5,20:13.527,,19
374,6,0.680 20:11.335,,19
375,7,1.821 20:09.843,,19
376,3,2.217 19:58.834,,19
377,33,2.447 19:57.492,,19
378,55,3.059 2:19.461,,19
379,44,3.331 2:16.377,,19
380,19,4.099 2:15.431,,19
381,8,5.044 2:14.540,,19
382,27,5.261 2:12.698,,19
383,77,5.873 2:12.091,,19
384,30,6.490 2:10.486,,19
385,11,7.283 2:10.119,,19
386,9,8.253 2:07.300,,19
387,22,8.370 2:05.076,,19
388,12,9.085 2:04.244,,19
389,94,10.004 2:02.989,,19
390,20,10.856 2:00.667,,19
391,,,,19
392,,,,19
393,,,,19
394,5,,1:30.524,20
395,6,1.362,1:31.206,20
396,7,2.544,1:31.247,20
397,3,4.094,1:32.401,20
398,33,4.699,1:32.776,20
399,55,5.468,1:32.933,20
400,44,6.188,1:33.381,20
401,19,7.351,1:33.776,20
402,8,8.318,1:33.798,20
403,27,9.212,1:34.475,20
404,77,9.675,1:34.326,20
405,30,10.488,1:34.522,20
406,11,10.907,1:34.148,20
407,22,11.059,1:33.213,20
408,9,14.835,1:37.106,20
409,12,15.253,1:36.692,20
410,94,15.701,1:36.221,20
411,20,16.333,1:36.001,20
412,,,,20
413,,,,20
414,,,,20
415,5,,1:30.374,21
416,6,1.545,1:30.557,21
417,7,2.871,1:30.701,21
418,3,5.190,1:31.470,21
419,33,6.065,1:31.740,21
420,55,6.819,1:31.725,21
421,44,7.582,1:31.768,21
422,19,9.793,1:32.816,21
423,8,11.054,1:33.110,21
424,27,12.352,1:33.514,21
425,77,13.027,1:33.726,21
426,30,14.035,1:33.921,21
427,22,14.510,1:33.825,21
428,11,15.276,1:34.743,21
429,9,18.987,1:34.526,21
430,12,19.616,1:34.737,21
431,20,21.513,1:35.554,21
432,94,22.083,1:36.756,21
433,5,,1:30.207,22
434,6,2.026,1:30.688,22
435,3,6.428,1:31.445,22
436,33,7.455,1:31.597,22
437,55,8.356,1:31.744,22
438,44,9.103,1:31.728,22
439,19,12.497,1:32.911,22
440,8,14.112,1:33.265,22
441,27,15.472,1:33.327,22
442,77,16.183,1:33.363,22
443,30,17.588,1:33.760,22
444,22,18.213,1:33.910,22
445,11,19.125,1:34.056,22
446,9,23.389,1:34.609,22
447,12,23.894,1:34.485,22
448,20,24.759,1:33.453,22
449,94,26.072,1:34.196,22
450,,,,22
451,5,,1:29.951,23
452,6,3.014,1:30.939,23
453,3,7.755,1:31.278,23
454,33,9.189,1:31.685,23
455,55,10.076,1:31.671,23
456,44,10.936,1:31.784,23
457,19,15.306,1:32.760,23
458,8,17.482,1:33.321,23
459,27,19.046,1:33.525,23
460,77,19.501,1:33.269,23
461,30,21.186,1:33.549,23
462,22,22.113,1:33.851,23
463,11,22.850,1:33.676,23
464,9,28.499,1:35.061,23
465,12,28.944,1:35.001,23
466,20,29.632,1:34.824,23
467,94,30.396,1:34.275,23
468,,,,23
469,5,,1:30.185,24
470,6,3.730,1:30.901,24
471,3,9.023,1:31.453,24
472,33,11.046,1:32.042,24
473,55,12.009,1:32.118,24
474,44,12.633,1:31.882,24
475,19,17.896,1:32.775,24
476,8,20.789,1:33.492,24
477,27,22.392,1:33.531,24
478,77,22.702,1:33.386,24
479,30,24.629,1:33.628,24
480,22,26.049,1:34.121,24
481,11,26.993,1:34.328,24
482,9,33.147,1:34.833,24
483,12,33.633,1:34.874,24
484,20,34.260,1:34.813,24
485,94,35.135,1:34.924,24
486,,,,24
487,5,,1:30.719,25
488,6,3.940,1:30.929,25
489,3,9.821,1:31.517,25
490,33,12.501,1:32.174,25
491,55,13.456,1:32.166,25
492,44,14.294,1:32.380,25
493,19,19.980,1:32.803,25
494,8,24.166,1:34.096,25
495,27,25.067,1:33.394,25
496,77,25.705,1:33.722,25
497,30,27.607,1:33.697,25
498,22,29.623,1:34.293,25
499,11,30.226,1:33.952,25
500,9,37.197,1:34.769,25
501,20,39.133,1:35.592,25
502,94,40.205,1:35.789,25
503,12,40.971,1:38.057,25
504,,,,25
505,5,,1:31.764,26
506,6,3.107,1:30.931,26
507,3,9.902,1:31.845,26
508,33,12.917,1:32.180,26
